runner_id,age,weekly_mileage,temperature_C,finish_time_min,avg_split_s,split1_s,split2_s,split3_s,park_name,club_member
1,56,34.9,7.3,60.85,365.1,373.0,365.0,321.3,Bluebell Downs,No
2,46,30.4,7.2,49.97,299.8,315.1,303.5,271.2,Oakridge Common,Yes
3,32,29.4,15.3,35.71,214.3,210.0,217.4,228.4,Ashgrove Trail,Yes
4,60,21.7,12.1,82.1,492.6,506.1,480.5,529.4,Meadowgate Loop,Yes
5,25,45.4,2.1,34.87,209.2,201.7,212.5,206.0,Glenmoor Track,No
6,38,46.5,18.1,39.68,238.1,247.8,230.7,252.3,Meadowgate Loop,No
7,56,40.0,7.7,63.66,382.0,390.5,374.3,358.6,Lime Green,Yes
8,36,12.4,8.0,49.15,294.9,307.4,301.5,280.2,Chestnut Hollow,Yes
9,40,62.3,14.8,33.39,200.3,201.6,202.7,187.3,Oakmere Run,Yes
10,28,36.8,9.6,29.94,179.6,179.1,179.1,170.2,Heatherbank Loop,Yes
11,28,41.5,15.7,40.86,245.2,253.6,232.8,251.6,Meadowgate Loop,No
12,41,17.0,26.8,46.59,279.5,271.4,268.3,264.7,Brackenhill Path,Yes
13,53,34.9,12.7,58.49,350.9,336.1,354.8,386.7,Foxglove Fields,No
14,57,40.0,8.6,74.18,445.1,449.5,458.1,450.9,Willowshade Park,No
15,41,33.3,16.1,44.12,264.7,264.3,253.0,276.4,Willowshade Park,No
16,20,45.5,10.3,38.58,231.5,237.6,223.7,234.8,Oakmere Run,No
17,39,50.6,15.1,44.04,264.2,275.5,265.7,277.6,Bluebell Downs,No
18,19,18.9,16.9,47.86,287.2,294.6,288.5,271.8,Glenmoor Track,No
19,41,45.2,14.8,40.97,245.8,255.7,229.9,261.1,Rowanbank Trail,No
20,61,39.7,15.3,84.97,509.8,519.8,513.1,508.3,Seaview Track,Yes
21,47,34.9,16.2,50.34,302.0,309.5,294.8,317.3,Brambleridge Park,Yes
22,55,16.2,24.6,76.76,460.6,463.6,490.8,422.8,Lakeside Meadow,Yes
23,19,52.8,13.5,43.58,261.5,267.7,264.1,261.2,Chestnut Hollow,Yes
24,38,39.8,15.8,39.77,238.6,242.2,242.6,238.0,Cedar Vale,No
25,50,13.6,20.2,59.55,357.3,364.4,363.7,342.7,Mossfield Common,Yes
26,29,32.1,17.8,43.19,259.1,260.4,246.6,260.6,Lime Green,No
27,39,38.9,12.9,39.24,235.4,243.5,253.7,251.2,Fernleigh Park,No
28,61,41.1,20.4,87.57,525.4,519.5,491.3,501.9,Oakmere Run,No
29,42,33.5,9.8,40.85,245.1,247.4,252.9,254.4,Lakeside Meadow,No
30,44,39.1,13.6,46.05,276.3,289.9,283.1,258.0,Foxmere Trail,No
31,59,60.4,10.4,68.86,413.2,405.5,405.3,452.6,Mossfield Common,No
32,45,53.6,18.5,55.67,334.0,315.7,342.9,343.8,Cedar Vale,Yes
33,33,23.6,22.1,37.69,226.1,230.9,223.3,243.4,Ashgrove Trail,Yes
34,32,27.8,16.3,34.8,208.8,209.3,203.2,213.7,Heatherbank Loop,Yes
35,64,33.7,15.5,90.31,541.9,563.7,552.0,547.0,Maple Hollow,No
36,61,14.0,9.7,90.67,544.0,547.3,522.1,560.1,Windsong Park,No
37,20,18.9,10.8,45.63,273.8,271.6,271.3,269.2,Hollyridge Chase,Yes
38,54,15.5,7.8,62.49,374.9,377.8,366.0,340.9,Hawthorn Rise,Yes
39,24,21.2,1.9,39.16,235.0,245.0,231.8,237.9,Oakridge Common,Yes
40,38,51.7,12.7,40.75,244.5,251.2,248.7,232.8,Oakridge Common,Yes
41,26,24.7,13.2,38.06,228.4,214.0,222.9,213.5,Heatherbank Loop,No
42,56,22.7,28.0,68.79,412.7,419.2,409.6,421.7,Meadowgate Loop,Yes
43,35,45.6,24.4,46.0,276.0,280.7,270.4,269.4,Elmstead Run,Yes
44,21,29.6,18.3,38.59,231.5,233.7,244.9,241.1,Silverbirch Path,No
45,42,40.0,27.5,40.41,242.5,240.4,245.8,230.5,Lakeside Meadow,No
46,31,26.3,23.3,44.34,266.0,278.2,268.4,257.1,Brookside Chase,Yes
47,26,13.4,3.0,35.69,214.1,224.3,220.0,224.3,Meadowgate Loop,No
48,43,40.6,21.4,52.27,313.6,296.0,306.2,314.9,Oakridge Common,No
49,19,16.4,19.3,44.59,267.5,263.8,276.7,245.1,Elmstead Run,No
50,37,28.9,13.3,41.07,246.4,247.8,249.8,247.1,Silverbirch Path,Yes
51,45,26.2,6.5,40.48,242.9,252.2,227.7,258.4,Cedar Vale,No
52,64,37.3,18.6,90.88,545.3,551.3,514.1,526.8,Chestnut Hollow,Yes
53,24,28.3,2.5,41.81,250.9,248.2,245.1,255.9,Mossfield Common,Yes
54,61,33.5,14.9,84.6,507.6,523.5,480.8,481.0,Willowshade Park,No
55,25,16.3,11.3,45.76,274.6,275.6,271.9,269.9,Elmstead Run,No
56,64,59.0,7.4,92.85,557.1,560.7,534.5,581.9,Ridgeway Trail,No
57,52,20.6,22.1,64.39,386.3,389.9,384.8,386.7,Chestnut Hollow,No
58,31,49.4,14.8,39.69,238.1,244.6,251.6,251.1,Bluebell Downs,Yes
59,34,36.8,16.0,40.71,244.3,244.4,243.8,247.0,Chestnut Hollow,Yes
60,53,36.7,20.4,64.78,388.7,400.6,384.0,427.9,Bluebell Downs,No
61,57,39.3,14.9,70.9,425.4,428.7,432.0,387.9,Foxglove Fields,Yes
62,21,12.4,17.7,39.86,239.2,233.9,232.5,234.2,Pinecroft Loop,Yes
63,19,46.6,19.9,39.08,234.5,236.6,242.4,219.4,Elmstead Run,Yes
64,23,28.9,18.4,35.8,214.8,210.4,219.1,201.7,Silverbirch Path,Yes
65,59,49.5,16.7,82.0,492.0,497.5,492.8,462.3,Windsong Park,No
66,21,33.2,25.7,42.78,256.7,265.6,258.3,256.3,Foxmere Trail,No
67,46,30.5,22.5,48.55,291.3,284.8,315.1,291.7,Brackenhill Path,Yes
68,35,19.5,14.5,35.05,210.3,214.7,218.2,212.7,Brackenhill Path,Yes
69,43,25.8,9.5,42.76,256.6,252.7,279.1,239.6,Brambleridge Park,No
70,61,40.1,18.8,82.16,493.0,500.9,503.5,480.0,Silverbirch Path,No
71,51,19.3,16.3,68.04,408.2,422.9,384.2,384.5,Birchfield Trail,Yes
72,27,11.1,25.3,43.29,259.7,245.7,257.0,269.3,Foxmere Trail,Yes
73,53,24.7,20.9,64.91,389.5,380.3,363.0,368.6,Oakridge Common,No
74,31,45.1,19.6,37.59,225.5,225.3,230.3,220.9,Ashgrove Trail,Yes
75,48,56.4,15.1,54.52,327.1,333.5,336.9,333.0,Pinecroft Loop,Yes
76,32,26.9,9.7,34.31,205.9,206.9,198.6,197.5,Thistlewood Track,No
77,25,16.4,13.8,38.43,230.6,232.6,224.5,236.3,Brambleridge Park,No
78,31,30.9,17.9,40.59,243.5,260.9,245.0,260.5,Brackenhill Path,Yes
79,40,37.2,4.6,37.9,227.4,221.4,216.5,227.3,Chestnut Hollow,Yes
80,57,41.9,22.5,75.34,452.0,472.0,429.0,467.9,Meadowgate Loop,Yes
81,38,60.6,27.4,39.43,236.6,236.5,248.3,209.7,Pinecroft Loop,No
82,33,37.7,3.3,36.69,220.1,226.0,221.2,213.2,Mossfield Common,Yes
83,62,54.9,6.6,81.68,490.1,526.3,479.1,489.7,Elmstead Run,Yes
84,35,29.4,16.4,36.13,216.8,223.4,202.1,203.2,Rowanbank Trail,Yes
85,64,36.0,11.5,100.42,602.5,615.3,623.1,602.8,Cedar Vale,No
86,41,27.9,16.6,46.43,278.6,294.7,271.0,290.6,Meadowgate Loop,Yes
87,43,26.8,14.6,40.94,245.6,256.4,263.9,220.1,Silverbirch Path,Yes
88,42,31.8,8.9,44.35,266.1,262.4,275.2,247.6,Bluebell Downs,Yes
89,62,31.6,22.7,88.23,529.4,539.4,512.3,529.0,Heatherbank Loop,Yes
90,58,27.8,17.8,78.31,469.9,450.3,456.4,476.0,Oakmere Run,Yes
91,46,28.4,11.6,49.8,298.8,296.9,319.4,306.8,Pinecroft Loop,No
