Income,Limit,Rating,Cards,Age,Education,Gender,Student,Married,Ethnicity,Balance
13.234,3922,299,2,77,17,Female,No,Yes,Caucasian,426
48.218,5199,401,7,39,10, Male,No,Yes,Asian,633
24.543,3206,243,2,62,12,Female,No,Yes,Caucasian,95
60.449,3098,272,4,69,8, Male,No,Yes,Caucasian,0
27.825,5227,386,6,63,11, Male,No,Yes,Caucasian,823
36.472,3806,309,2,52,13, Male,No,No,African American,188
69.165,4668,341,2,34,11,Female,No,No,African American,156
34.142,5666,413,4,47,5,Female,No,Yes,Caucasian,863
44.646,4431,320,2,49,15, Male,Yes,Yes,Caucasian,797
11.795,3899,300,4,25,10,Female,No,No,Caucasian,531
71.682,8028,599,3,57,16, Male,No,Yes,Caucasian,1208
53.308,2860,214,1,84,10, Male,No,Yes,Caucasian,0
115.52,9272,656,2,69,14, Male,No,No,African American,1140
94.193,7576,527,2,44,16,Female,No,Yes,Caucasian,846
41.419,2120,184,4,24,11,Female,Yes,No,Caucasian,156
20.974,5673,413,5,44,16,Female,No,Yes,Caucasian,1000
27.47,2820,219,1,32,11,Female,No,Yes,Asian,0
12.238,4865,381,5,67,11,Female,No,No,Caucasian,836
151.947,9156,642,2,91,11,Female,No,Yes,African American,732
71.061,6819,491,3,41,19,Female,Yes,Yes,African American,1350
160.231,10748,754,2,69,17, Male,No,No,Caucasian,1192
31.811,4284,338,5,75,13,Female,No,Yes,Caucasian,429
15.846,4768,365,4,53,12,Female,No,No,Caucasian,745
61.62,5140,374,1,71,9, Male,No,Yes,Caucasian,302
23.35,2558,220,3,49,12,Female,Yes,No,Caucasian,419
92.386,7685,534,2,75,18,Female,No,Yes,Asian,843
34.537,3271,250,3,57,17,Female,No,Yes,Asian,47
11.808,1300,117,3,77,14,Female,No,No,African American,0
180.379,9310,665,3,67,8,Female,Yes,Yes,Asian,1050
24.088,3665,287,4,56,13,Female,No,Yes,Caucasian,309
44.205,5441,394,1,32,12, Male,No,Yes,Caucasian,607
16.819,1337,115,2,74,15, Male,No,Yes,Asian,0
58.165,6617,460,1,56,12,Female,No,Yes,Caucasian,856
12.096,4100,307,3,32,13, Male,No,Yes,Caucasian,560
15.333,1499,138,2,47,9,Female,No,Yes,Asian,0
39.116,2150,173,4,75,15, Male,No,No,Caucasian,0
28.941,2733,210,5,43,16, Male,No,Yes,Asian,0
23.106,3476,257,2,50,15,Female,No,No,Caucasian,209
34.48,6090,442,3,36,14, Male,No,No,Caucasian,962
17.316,1335,138,2,65,13, Male,No,No,African American,0
19.588,3211,265,4,59,14,Female,No,No,Asian,199
48.577,5145,389,3,71,13,Female,No,Yes,Asian,503
27.999,5107,380,1,55,10, Male,No,Yes,Caucasian,651
19.537,1362,143,4,34,9,Female,No,Yes,Asian,0
54.663,4116,314,2,70,8,Female,No,No,African American,75
20.918,1233,128,3,47,18,Female,Yes,Yes,Asian,16
18.951,1485,129,3,82,13,Female,No,No,Caucasian,0
34.509,2001,189,5,80,18,Female,No,Yes,African American,0
14.956,4640,332,2,33,6, Male,No,No,Asian,681
113.829,9704,694,4,38,13,Female,No,Yes,Asian,1388
51.532,5096,380,2,31,15, Male,No,Yes,Caucasian,481
182.728,13913,982,4,98,17, Male,No,Yes,Caucasian,1999
125.48,10230,721,3,82,16, Male,No,Yes,Caucasian,1361
33.657,6196,450,6,55,9,Female,No,No,Caucasian,1092
39.422,5245,383,2,44,19, Male,No,No,African American,637
19.531,5043,376,2,64,16,Female,Yes,Yes,Asian,1241
107.841,10384,728,3,87,7, Male,No,No,African American,1597
23.012,1410,137,3,81,16, Male,No,No,Caucasian,0
55.187,5352,385,4,50,17,Female,No,Yes,Caucasian,538
23.672,4433,344,3,63,11, Male,No,No,Caucasian,503
27.59,2586,229,5,54,16, Male,No,Yes,African American,0
48.498,6040,456,3,47,16, Male,No,Yes,Caucasian,812
37.728,2525,192,1,44,13, Male,No,Yes,Caucasian,0
29.705,3351,262,5,71,14,Female,No,Yes,Asian,148
26.4,5640,398,3,58,15,Female,No,No,Asian,905
